Package                 Version
----------------------- ---------
absl-py                 0.15.0
astunparse              1.6.3
cachetools              5.0.0
certifi                 2021.10.8
charset-normalizer      2.0.12
cycler                  0.11.0
flatbuffers             1.12
fonttools               4.29.1
gast                    0.3.3
google-auth             2.6.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.32.0
h5py                    2.10.0
idna                    3.3
importlib-metadata      4.11.1
Keras-Preprocessing     1.1.2
kiwisolver              1.3.2
Markdown                3.3.6
matplotlib              3.5.1
numpy                   1.19.5
oauthlib                3.2.0
opencv-python           4.5.5.62
opt-einsum              3.3.0
packaging               21.3
Pillow                  9.0.1
pip                     21.2.2
protobuf                3.19.4
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pyparsing               3.0.7
python-dateutil         2.8.2
requests                2.27.1
requests-oauthlib       1.3.1
rsa                     4.8
setuptools              58.0.4
six                     1.15.0
tensorboard             2.8.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow              2.4.1
tensorflow-estimator    2.4.0
tensorflow-hub          0.12.0
termcolor               1.1.0
typing-extensions       3.7.4.3
urllib3                 1.26.8
Werkzeug                2.0.3
wheel                   0.37.1
wrapt                   1.12.1
zipp                    3.7.0
